assessment_id;region;quality_score;response_time_hours;issue_resolved;service_channel;assessment_date
1;Новосибирск;6;5.18;1;email;2024-11-27
2;Екатеринбург;7;6.29;1;phone;2024-12-11
3;Санкт-Петербург;8;2.65;1;phone;2024-11-06
4;Москва;6;1.32;1;phone;2024-12-07
5;Москва;8;1.46;1;chat;2024-11-04
6;Новосибирск;6;6.83;0;email;2024-11-03
7;Екатеринбург;4;1.91;1;phone;2024-12-26
8;Казань;5;3.95;1;phone;2024-12-04
9;Москва;6;2.39;0;phone;2024-11-30
10;Москва;8;2.55;1;chat;2024-11-13
11;Казань;7;4.26;1;phone;2024-11-20
12;Санкт-Петербург;6;1.51;1;chat;2024-11-07
13;Москва;8;3.21;0;phone;2024-12-02
14;Санкт-Петербург;6;5.79;0;phone;2024-12-04
15;Санкт-Петербург;9;1.02;1;chat;2024-11-27
16;Москва;9;1.46;0;email;2024-12-18
17;Екатеринбург;9;1.69;1;chat;2024-12-26
18;Новосибирск;8;4.11;1;phone;2024-11-16
19;Екатеринбург;9;1.91;1;chat;2024-11-21
20;Санкт-Петербург;6;3.5;1;email;2024-11-20
21;Санкт-Петербург;6;2.77;1;phone;2024-11-25
22;Санкт-Петербург;6;5.94;0;email;2024-12-01
23;Казань;5;4.82;1;email;2024-11-20
24;Санкт-Петербург;8;4.21;1;email;2024-11-19
25;Москва;6;1.19;1;chat;2024-11-03
26;Москва;8;2.9;1;chat;2024-12-19
27;Москва;9;2.76;1;chat;2024-11-02
28;Москва;9;1.62;1;chat;2024-12-02
29;Екатеринбург;6;2.14;1;chat;2024-11-16
30;Екатеринбург;6;1.43;0;chat;2024-11-30
31;Санкт-Петербург;7;1.98;0;chat;2024-12-12
32;Казань;7;3.91;1;phone;2024-12-13
33;Санкт-Петербург;9;2.61;1;phone;2024-12-09
34;Казань;5;3.43;1;phone;2024-12-13
35;Москва;8;3.35;1;chat;2024-11-29
36;Москва;8;1.32;1;chat;2024-11-24
37;Москва;7;1.17;1;chat;2024-11-30
38;Екатеринбург;7;4.19;1;phone;2024-12-19
39;Екатеринбург;8;1.36;0;chat;2024-12-31
40;Санкт-Петербург;10;1.33;1;chat;2024-12-16
41;Москва;6;1.51;1;chat;2024-11-04
42;Санкт-Петербург;10;2.16;1;chat;2024-12-02
43;Екатеринбург;9;2.84;0;phone;2024-11-18
44;Санкт-Петербург;6;1.7;1;chat;2024-11-22
45;Екатеринбург;7;1.69;1;chat;2024-11-28
46;Казань;7;1.98;1;chat;2024-11-07
47;Москва;10;1.82;1;chat;2024-12-12
48;Екатеринбург;8;3.04;1;phone;2024-12-19
49;Санкт-Петербург;6;1.71;1;chat;2024-11-02
50;Казань;7;2.23;1;phone;2024-11-08
51;Санкт-Петербург;7;0.86;1;chat;2024-12-27
52;Санкт-Петербург;8;2.37;1;chat;2024-12-18
53;Москва;7;3.07;1;email;2024-11-28
54;Москва;10;1.17;1;chat;2024-12-21
55;Москва;9;1.29;1;phone;2024-12-28
56;Екатеринбург;6;2.47;1;phone;2024-12-12
57;Новосибирск;7;2.07;1;chat;2024-11-03
58;Санкт-Петербург;10;2.03;1;phone;2024-11-27
59;Санкт-Петербург;6;3.34;1;phone;2024-12-01
60;Москва;8;1.5;1;phone;2024-12-26
61;Новосибирск;6;3.36;1;phone;2024-11-23
62;Москва;7;1.77;0;email;2024-11-09
63;Новосибирск;7;5.02;1;chat;2024-12-27
64;Екатеринбург;6;5.72;1;email;2024-11-23
65;Санкт-Петербург;9;2.22;1;email;2024-11-09
66;Москва;10;0.95;1;chat;2024-11-09
67;Москва;10;2.54;1;chat;2024-12-09
68;Москва;9;1.06;1;phone;2024-12-01
69;Казань;7;2.26;1;chat;2024-11-19
70;Казань;6;4.69;1;chat;2024-12-27
71;Казань;6;3.02;0;phone;2024-11-14
72;Москва;7;1.57;1;phone;2024-12-09
73;Москва;6;2.01;1;phone;2024-12-20
74;Санкт-Петербург;7;0.89;1;phone;2024-12-19
75;Казань;6;3.22;1;chat;2024-12-09
76;Екатеринбург;9;3.43;1;phone;2024-12-03
77;Санкт-Петербург;7;1.91;1;chat;2024-11-10
78;Санкт-Петербург;7;2.18;1;email;2024-12-30
79;Санкт-Петербург;9;2.34;1;phone;2024-12-30
80;Новосибирск;5;2.83;1;email;2024-12-28
81;Новосибирск;6;5.56;1;email;2024-12-15
82;Москва;9;3.68;1;phone;2024-12-20
83;Казань;6;1.74;1;phone;2024-12-07
84;Санкт-Петербург;6;1.45;1;chat;2024-12-31
85;Москва;7;2.12;1;phone;2024-12-16
86;Москва;9;2.03;1;phone;2024-12-04
87;Москва;10;0.89;1;phone;2024-12-22
88;Москва;7;2.06;1;phone;2024-12-19
89;Москва;7;3.54;0;phone;2024-11-26
90;Санкт-Петербург;8;2.11;0;email;2024-12-05
91;Екатеринбург;8;2.25;1;phone;2024-12-31
92;Москва;9;2.43;1;chat;2024-11-25
93;Москва;10;2.06;1;phone;2024-11-25
94;Санкт-Петербург;8;3.17;1;email;2024-12-14
95;Москва;7;1.16;1;phone;2024-11-10
96;Казань;8;3.5;1;chat;2024-11-09
97;Екатеринбург;6;1.54;1;phone;2024-12-29
98;Москва;7;1.42;1;phone;2024-12-16
99;Санкт-Петербург;6;2.71;1;phone;2024-11-13
100;Москва;7;2.14;1;phone;2024-11-27
101;Москва;8;1.04;1;chat;2024-12-27
102;Москва;8;1.17;1;chat;2024-11-06
103;Новосибирск;5;1.8;1;chat;2024-12-27
104;Москва;7;1.43;0;phone;2024-11-07
105;Казань;8;4.2;1;chat;2024-11-11
106;Санкт-Петербург;7;3.79;1;phone;2024-11-07
107;Москва;9;2.3;1;phone;2024-12-27
108;Екатеринбург;7;2.81;1;phone;2024-11-01
109;Екатеринбург;8;2.51;1;chat;2024-12-20
110;Санкт-Петербург;7;3.08;1;phone;2024-11-15
111;Москва;7;1.29;1;phone;2024-12-31
112;Москва;8;1.71;1;chat;2024-12-25
113;Казань;5;3.34;1;phone;2024-12-30
114;Москва;6;0.66;1;phone;2024-11-11
115;Екатеринбург;8;3.47;1;email;2024-11-07
116;Новосибирск;6;3.64;1;phone;2024-12-12
117;Санкт-Петербург;8;1.67;0;chat;2024-11-11
118;Санкт-Петербург;6;1.69;1;phone;2024-11-10
119;Москва;6;1.19;1;phone;2024-11-05
120;Санкт-Петербург;8;2.45;1;phone;2024-11-01
121;Казань;8;2.14;1;phone;2024-11-30
122;Новосибирск;6;2.6;0;phone;2024-12-30
123;Москва;8;1.27;1;chat;2024-11-24
124;Москва;8;1.31;1;phone;2024-12-30
125;Москва;9;0.99;1;chat;2024-11-09
126;Санкт-Петербург;10;1.48;1;chat;2024-12-17
127;Москва;9;2.2;1;email;2024-11-22
128;Екатеринбург;7;2.67;1;chat;2024-12-29
129;Санкт-Петербург;6;6.23;0;email;2024-11-23
130;Москва;9;1.94;0;email;2024-11-25
131;Санкт-Петербург;9;2.15;1;chat;2024-11-14
132;Москва;9;1.79;1;chat;2024-11-08
133;Новосибирск;10;3.35;1;chat;2024-12-20
134;Москва;8;1.26;0;phone;2024-11-17
135;Новосибирск;9;2.98;1;chat;2024-11-02
136;Москва;9;1.91;1;phone;2024-12-05
137;Москва;8;2.3;1;phone;2024-11-14
138;Новосибирск;5;7.1;1;email;2024-12-17
139;Москва;7;2.58;1;chat;2024-12-26
140;Москва;9;1.11;1;chat;2024-12-12
141;Санкт-Петербург;8;3.25;1;phone;2024-12-10
142;Казань;6;4.88;0;email;2024-12-28
143;Москва;7;1.9;1;chat;2024-11-25
144;Москва;10;3.15;1;phone;2024-11-07
145;Екатеринбург;7;1.9;1;phone;2024-12-27
146;Новосибирск;7;4.19;1;phone;2024-12-10
147;Казань;6;2.26;1;phone;2024-11-05
148;Казань;5;3.03;1;phone;2024-11-11
149;Новосибирск;6;7.09;1;phone;2024-12-17
150;Екатеринбург;8;2.02;1;chat;2024-11-18
151;Москва;9;2.58;1;phone;2024-11-08
152;Екатеринбург;8;3.14;1;email;2024-12-08
153;Санкт-Петербург;8;1.5;1;phone;2024-11-17
154;Екатеринбург;7;3.56;0;email;2024-11-01
155;Екатеринбург;7;1.49;0;chat;2024-12-13
156;Москва;8;1.45;1;email;2024-12-30
157;Москва;5;1.22;1;chat;2024-11-18
158;Москва;9;2.15;1;chat;2024-12-10
159;Казань;7;4.08;1;phone;2024-12-03
160;Казань;6;1.48;1;phone;2024-11-02
161;Санкт-Петербург;8;2.18;1;phone;2024-12-07
162;Москва;5;1.63;1;phone;2024-11-23
163;Новосибирск;6;3.46;0;chat;2024-12-20
164;Санкт-Петербург;4;1.79;1;chat;2024-12-25
165;Москва;7;2.79;1;chat;2024-11-13
166;Москва;7;2.91;1;chat;2024-11-16
167;Санкт-Петербург;6;1.12;1;chat;2024-11-09
168;Санкт-Петербург;8;2.0;1;chat;2024-12-08
169;Казань;8;3.34;1;chat;2024-11-01
170;Екатеринбург;6;4.07;1;phone;2024-11-09
171;Новосибирск;7;4.16;0;chat;2024-12-05
172;Екатеринбург;6;1.77;1;chat;2024-12-30
173;Новосибирск;9;3.19;1;phone;2024-12-10
174;Екатеринбург;8;1.07;1;phone;2024-11-07
175;Санкт-Петербург;7;3.26;1;phone;2024-12-04
176;Екатеринбург;6;4.7;1;phone;2024-12-08
177;Санкт-Петербург;7;1.47;1;phone;2024-11-29
178;Санкт-Петербург;7;1.08;1;chat;2024-12-06
179;Екатеринбург;6;3.87;1;email;2024-12-01
180;Новосибирск;6;3.85;1;phone;2024-11-24
181;Екатеринбург;7;2.7;1;phone;2024-12-08
182;Новосибирск;5;3.46;1;phone;2024-12-12
183;Москва;8;1.49;1;phone;2024-12-27
184;Москва;8;2.09;1;chat;2024-12-21
185;Екатеринбург;7;3.23;1;phone;2024-11-27
186;Санкт-Петербург;8;1.96;0;chat;2024-12-02
