product_name;description;category_id;price;stock_quantity
Xiaomi Max15 256GB;Смартфон Xiaomi Max15 с памятью 256GB;1;118384.85;38
OPPO Max12 512GB;Смартфон OPPO Max12 с памятью 512GB;1;25460.25;23
Samsung Galaxy Ultra12 256GB;Смартфон Samsung Galaxy Ultra12 с памятью 256GB;1;135558.62;10
Samsung Galaxy Max11 512GB;Смартфон Samsung Galaxy Max11 с памятью 512GB;1;108683.22;50
Samsung Galaxy Pro13 512GB;Смартфон Samsung Galaxy Pro13 с памятью 512GB;1;59668.99;34
OPPO Pro11 512GB;Смартфон OPPO Pro11 с памятью 512GB;1;67579.37;42
Honor Pro14 512GB;Смартфон Honor Pro14 с памятью 512GB;1;79392.26;27
Xiaomi Lite13 1TB;Смартфон Xiaomi Lite13 с памятью 1TB;1;115914.62;39
Realme Max13 128GB;Смартфон Realme Max13 с памятью 128GB;1;51846.27;36
iPhone Lite12 512GB;Смартфон iPhone Lite12 с памятью 512GB;1;112764.49;34
Samsung Galaxy 14 64GB;Смартфон Samsung Galaxy 14 с памятью 64GB;1;137435.4;42
Realme Pro10 512GB;Смартфон Realme Pro10 с памятью 512GB;1;33319.43;34
Samsung Galaxy Pro12 512GB;Смартфон Samsung Galaxy Pro12 с памятью 512GB;1;59192.61;34
Xiaomi Ultra13 256GB;Смартфон Xiaomi Ultra13 с памятью 256GB;1;116521.33;31
Xiaomi Pro13 64GB;Смартфон Xiaomi Pro13 с памятью 64GB;1;116118.28;8
Xiaomi Max15 64GB;Смартфон Xiaomi Max15 с памятью 64GB;1;120466.46;46
iPhone Pro11 128GB;Смартфон iPhone Pro11 с памятью 128GB;1;128295.89;44
Samsung Galaxy Max11 512GB;Смартфон Samsung Galaxy Max11 с памятью 512GB;1;105376.94;41
Samsung Galaxy Lite15 256GB;Смартфон Samsung Galaxy Lite15 с памятью 256GB;1;118531.24;15
Realme 15 64GB;Смартфон Realme 15 с памятью 64GB;1;120001.9;15
Xiaomi Pro14 64GB;Смартфон Xiaomi Pro14 с памятью 64GB;1;140399.77;41
Honor Lite13 128GB;Смартфон Honor Lite13 с памятью 128GB;1;25259.52;49
Honor Max10 256GB;Смартфон Honor Max10 с памятью 256GB;1;129789.59;43
iPhone 10 256GB;Смартфон iPhone 10 с памятью 256GB;1;86920.61;47
Xiaomi Pro14 256GB;Смартфон Xiaomi Pro14 с памятью 256GB;1;16708.04;31
OPPO Pro13 256GB;Смартфон OPPO Pro13 с памятью 256GB;1;100803.99;34
Honor Max13 128GB;Смартфон Honor Max13 с памятью 128GB;1;114062.37;46
Xiaomi 14 512GB;Смартфон Xiaomi 14 с памятью 512GB;1;77757.96;42
Xiaomi Ultra11 64GB;Смартфон Xiaomi Ultra11 с памятью 64GB;1;52655.31;33
Samsung Galaxy Lite14 1TB;Смартфон Samsung Galaxy Lite14 с памятью 1TB;1;105205.44;26
iPhone Lite12 128GB;Смартфон iPhone Lite12 с памятью 128GB;1;80819.24;27
Xiaomi Ultra12 1TB;Смартфон Xiaomi Ultra12 с памятью 1TB;1;109659.81;22
Realme Pro14 128GB;Смартфон Realme Pro14 с памятью 128GB;1;26557.75;31
OPPO 11 512GB;Смартфон OPPO 11 с памятью 512GB;1;102196.89;36
OPPO Pro10 256GB;Смартфон OPPO Pro10 с памятью 256GB;1;44915.51;49
Samsung Galaxy Ultra15 1TB;Смартфон Samsung Galaxy Ultra15 с памятью 1TB;1;64817.76;40
Realme Ultra13 1TB;Смартфон Realme Ultra13 с памятью 1TB;1;59656.83;49
OPPO Ultra12 256GB;Смартфон OPPO Ultra12 с памятью 256GB;1;46122.64;17
Xiaomi Pro15 1TB;Смартфон Xiaomi Pro15 с памятью 1TB;1;143368.47;49
Samsung Galaxy Max11 512GB;Смартфон Samsung Galaxy Max11 с памятью 512GB;1;52327.45;42
Realme 12 64GB;Смартфон Realme 12 с памятью 64GB;1;127404.83;23
Samsung Galaxy Ultra11 256GB;Смартфон Samsung Galaxy Ultra11 с памятью 256GB;1;16910.03;39
Samsung Galaxy Ultra10 64GB;Смартфон Samsung Galaxy Ultra10 с памятью 64GB;1;89703.46;49
Samsung Galaxy Lite10 64GB;Смартфон Samsung Galaxy Lite10 с памятью 64GB;1;92498.67;35
