день_недели;час;заказов;активных_водителей;время_ожидания_мин;средняя_стоимость;коэффициент_surge;средняя_длительность_мин;коэффициент_загруженности;тип_дня
Понедельник;0;309;254;6;275;1.28;34;1.22;Будний
Понедельник;1;250;263;10;320;1.06;24;0.95;Будний
Понедельник;2;179;296;6;255;1.15;24;0.6;Будний
Понедельник;3;166;266;3;353;1.13;33;0.62;Будний
Понедельник;4;104;157;6;278;1.12;15;0.66;Будний
Понедельник;5;328;175;3;349;1.07;34;1.87;Будний
Понедельник;6;377;172;10;359;1.2;27;2.19;Будний
Понедельник;7;1181;605;20;380;1.46;45;1.95;Будний
Понедельник;8;1020;895;15;356;1.9;31;1.14;Будний
Понедельник;9;886;773;19;385;1.22;43;1.15;Будний
Понедельник;10;389;525;9;328;1.19;32;0.74;Будний
Понедельник;11;461;612;7;319;1.29;38;0.75;Будний
Понедельник;12;495;543;9;338;1.16;22;0.91;Будний
Понедельник;13;511;575;9;320;1.26;43;0.89;Будний
Понедельник;14;630;405;7;291;1.27;37;1.56;Будний
Понедельник;15;581;779;10;344;1.0;33;0.75;Будний
Понедельник;16;473;505;7;279;1.17;40;0.94;Будний
Понедельник;17;578;413;5;273;1.01;24;1.4;Будний
Понедельник;18;992;779;15;286;1.64;40;1.27;Будний
Понедельник;19;1144;645;15;441;1.34;15;1.77;Будний
Понедельник;20;941;760;13;450;1.22;38;1.24;Будний
Понедельник;21;644;557;4;255;1.19;32;1.16;Будний
Понедельник;22;274;198;11;286;1.08;21;1.38;Будний
Понедельник;23;120;246;9;327;1.13;29;0.49;Будний
Вторник;0;258;170;7;368;1.23;34;1.52;Будний
Вторник;1;341;293;3;303;1.05;22;1.16;Будний
Вторник;2;269;233;8;276;1.01;38;1.15;Будний
Вторник;3;134;267;11;287;1.27;24;0.5;Будний
Вторник;4;184;250;11;328;1.17;33;0.74;Будний
Вторник;5;362;288;11;293;1.19;29;1.26;Будний
Вторник;6;376;298;3;345;1.27;17;1.26;Будний
Вторник;7;873;744;14;378;1.77;36;1.17;Будний
Вторник;8;1111;800;9;291;1.93;43;1.39;Будний
Вторник;9;1126;811;10;374;1.24;27;1.39;Будний
Вторник;10;554;755;8;317;1.17;22;0.73;Будний
Вторник;11;416;771;5;357;1.3;42;0.54;Будний
Вторник;12;452;637;9;338;1.27;38;0.71;Будний
Вторник;13;471;613;5;380;1.04;43;0.77;Будний
Вторник;14;398;521;7;271;1.23;17;0.76;Будний
Вторник;15;614;774;10;300;1.27;28;0.79;Будний
Вторник;16;552;509;4;293;1.25;20;1.08;Будний
Вторник;17;487;413;4;377;1.25;32;1.18;Будний
Вторник;18;1028;746;11;345;1.52;35;1.38;Будний
Вторник;19;837;826;11;397;1.79;28;1.01;Будний
Вторник;20;864;636;17;439;1.28;41;1.36;Будний
Вторник;21;632;499;6;322;1.01;20;1.27;Будний
Вторник;22;312;263;4;358;1.16;45;1.19;Будний
Вторник;23;306;223;8;379;1.0;38;1.37;Будний
Среда;0;184;192;10;319;1.25;39;0.96;Будний
Среда;1;210;177;5;328;1.27;28;1.19;Будний
Среда;2;397;217;9;338;1.08;17;1.83;Будний
Среда;3;192;161;8;332;1.28;25;1.19;Будний
Среда;4;398;288;7;261;1.21;21;1.38;Будний
Среда;5;289;271;12;285;1.07;17;1.07;Будний
Среда;6;374;295;4;296;1.3;28;1.27;Будний
Среда;7;1034;802;9;436;1.61;29;1.29;Будний
Среда;8;974;610;13;399;1.64;25;1.6;Будний
Среда;9;1200;777;8;444;1.3;22;1.54;Будний
Среда;10;482;430;7;357;1.21;41;1.12;Будний
Среда;11;331;718;10;257;1.26;43;0.46;Будний
Среда;12;587;695;10;376;1.05;17;0.84;Будний
Среда;13;571;510;4;367;1.04;39;1.12;Будний
Среда;14;309;651;5;369;1.26;30;0.47;Будний
Среда;15;646;730;8;277;1.2;24;0.88;Будний
Среда;16;600;550;10;262;1.17;15;1.09;Будний
Среда;17;554;578;5;306;1.07;30;0.96;Будний
Среда;18;922;884;13;325;1.63;29;1.04;Будний
Среда;19;934;837;8;333;1.65;16;1.12;Будний
Среда;20;1166;712;11;293;1.56;18;1.64;Будний
Среда;21;678;640;10;329;1.21;32;1.06;Будний
Среда;22;387;158;12;287;1.24;43;2.45;Будний
