detail_id;order_id;product_id;quantity;unit_price;discount
1;1;26;3;1321,46;10,0
2;1;7;3;1165,26;5,0
3;1;7;2;1337,72;0,0
4;2;15;1;1163,84;0,0
5;2;46;1;3480,55;0,0
6;3;21;1;1938,12;5,0
7;3;74;1;2964,66;0,0
8;3;63;1;430,92;0,0
9;3;16;1;1554,57;0,0
10;4;45;2;6836,02;0,0
11;5;62;2;3499,34;0,0
12;5;66;2;1262,13;0,0
13;5;38;3;271,16;10,0
14;5;55;3;780,14;0,0
15;6;27;3;2265,67;0,0
16;6;71;2;1343,20;0,0
17;6;64;3;726,36;5,0
18;7;12;1;4237,21;0,0
19;7;2;1;2388,38;0,0
20;7;49;2;2992,47;0,0
21;8;16;3;251,64;0,0
22;8;74;2;1128,75;0,0
23;9;28;3;246,08;0,0
24;9;24;2;119,50;0,0
25;9;7;2;329,07;0,0
26;10;16;2;1086,01;15,0
27;10;66;2;759,12;0,0
28;10;33;2;203,37;0,0
29;10;68;3;377,85;15,0
30;11;18;3;1637,84;5,0
31;11;6;3;869,55;5,0
32;11;5;3;738,33;0,0
33;12;6;2;2424,08;0,0
34;12;64;2;4510,23;5,0
35;13;6;1;1464,98;5,0
36;13;20;3;1400,97;15,0
37;14;63;1;5212,97;0,0
38;14;24;2;2576,71;0,0
39;15;7;2;3275,76;0,0
40;16;24;1;2119,02;0,0
41;16;36;2;438,05;0,0
42;16;26;2;275,61;5,0
43;16;1;1;677,37;10,0
44;17;69;2;1836,02;5,0
45;17;20;2;717,81;5,0
46;17;49;2;1560,39;15,0
47;18;25;2;2440,53;5,0
48;18;29;3;825,63;0,0
49;18;1;1;3821,32;15,0
50;19;11;1;1905,61;0,0
51;19;43;1;4417,34;5,0
52;20;28;3;760,16;0,0
53;20;1;3;372,02;0,0
54;20;47;1;2943,37;0,0
55;21;9;1;1424,65;0,0
56;21;75;3;438,61;0,0
57;21;22;3;1064,05;0,0
58;22;64;1;6379,52;0,0
59;23;7;2;462,74;0,0
60;23;75;2;238,02;0,0
61;23;23;2;200,90;0,0
62;24;67;1;3027,71;0,0
63;24;45;3;627,86;0,0
64;24;20;2;2754,74;0,0
65;25;67;3;1380,58;10,0
66;25;4;3;634,39;0,0
67;25;10;2;2494,81;0,0
68;26;37;3;3685,61;5,0
69;27;44;2;3748,61;0,0
70;28;51;3;1811,50;20,0
71;28;24;1;3797,72;5,0
72;29;72;1;1757,09;10,0
73;29;25;2;2635,53;0,0
74;30;23;3;2419,60;0,0
