ID;Дата;Месяц;Источник;Этап;Этап_название;Порядок;Количество;Конверсия_к_следующему;Общая_конверсия
1;2024-01-01;2024-01;Organic;1_Посетители;Посетители сайта;1;136708;49,5;5,27
2;2024-01-01;2024-01;Organic;2_Просмотры_товаров;Просмотры товаров;2;67670;22,0;5,27
3;2024-01-01;2024-01;Organic;3_Добавления_в_корзину;Добавления в корзину;3;14887;55,0;5,27
4;2024-01-01;2024-01;Organic;4_Переход_к_оплате;Переход к оплате;4;8187;88,0;5,27
5;2024-01-01;2024-01;Organic;5_Успешная_оплата;Успешная оплата;5;7204;;5,27
6;2024-01-01;2024-01;Paid Search;1_Посетители;Посетители сайта;1;77377;58,5;10,28
7;2024-01-01;2024-01;Paid Search;2_Просмотры_товаров;Просмотры товаров;2;45265;26,0;10,28
8;2024-01-01;2024-01;Paid Search;3_Добавления_в_корзину;Добавления в корзину;3;11768;65,0;10,28
9;2024-01-01;2024-01;Paid Search;4_Переход_к_оплате;Переход к оплате;4;7649;104,0;10,28
10;2024-01-01;2024-01;Paid Search;5_Успешная_оплата;Успешная оплата;5;7954;;10,28
11;2024-01-01;2024-01;Social Media;1_Посетители;Посетители сайта;1;145160;31,5;0,86
12;2024-01-01;2024-01;Social Media;2_Просмотры_товаров;Просмотры товаров;2;45725;14,0;0,86
13;2024-01-01;2024-01;Social Media;3_Добавления_в_корзину;Добавления в корзину;3;6401;35,0;0,86
14;2024-01-01;2024-01;Social Media;4_Переход_к_оплате;Переход к оплате;4;2240;56,0;0,86
15;2024-01-01;2024-01;Social Media;5_Успешная_оплата;Успешная оплата;5;1254;;0,86
16;2024-01-01;2024-01;Direct;1_Посетители;Посетители сайта;1;58331;63,0;13,83
17;2024-01-01;2024-01;Direct;2_Просмотры_товаров;Просмотры товаров;2;36748;28,0;13,83
18;2024-01-01;2024-01;Direct;3_Добавления_в_корзину;Добавления в корзину;3;10289;70,0;13,83
19;2024-01-01;2024-01;Direct;4_Переход_к_оплате;Переход к оплате;4;7202;112,0;13,83
20;2024-01-01;2024-01;Direct;5_Успешная_оплата;Успешная оплата;5;8066;;13,83
21;2024-01-01;2024-01;Email;1_Посетители;Посетители сайта;1;34822;72,0;23,59
22;2024-01-01;2024-01;Email;2_Просмотры_товаров;Просмотры товаров;2;25071;32,0;23,59
23;2024-01-01;2024-01;Email;3_Добавления_в_корзину;Добавления в корзину;3;8022;80,0;23,59
24;2024-01-01;2024-01;Email;4_Переход_к_оплате;Переход к оплате;4;6417;128,0;23,59
25;2024-01-01;2024-01;Email;5_Успешная_оплата;Успешная оплата;5;8213;;23,59
26;2024-02-01;2024-02;Organic;1_Посетители;Посетители сайта;1;140599;49,5;5,27
27;2024-02-01;2024-02;Organic;2_Просмотры_товаров;Просмотры товаров;2;69596;22,0;5,27
28;2024-02-01;2024-02;Organic;3_Добавления_в_корзину;Добавления в корзину;3;15311;55,0;5,27
29;2024-02-01;2024-02;Organic;4_Переход_к_оплате;Переход к оплате;4;8421;88,0;5,27
30;2024-02-01;2024-02;Organic;5_Успешная_оплата;Успешная оплата;5;7410;;5,27
31;2024-02-01;2024-02;Paid Search;1_Посетители;Посетители сайта;1;94147;58,5;10,28
32;2024-02-01;2024-02;Paid Search;2_Просмотры_товаров;Просмотры товаров;2;55075;26,0;10,28
33;2024-02-01;2024-02;Paid Search;3_Добавления_в_корзину;Добавления в корзину;3;14319;65,0;10,28
34;2024-02-01;2024-02;Paid Search;4_Переход_к_оплате;Переход к оплате;4;9307;104,0;10,28
35;2024-02-01;2024-02;Paid Search;5_Успешная_оплата;Успешная оплата;5;9679;;10,28
36;2024-02-01;2024-02;Social Media;1_Посетители;Посетители сайта;1;142378;31,5;0,86
37;2024-02-01;2024-02;Social Media;2_Просмотры_товаров;Просмотры товаров;2;44849;14,0;0,86
38;2024-02-01;2024-02;Social Media;3_Добавления_в_корзину;Добавления в корзину;3;6278;35,0;0,86
39;2024-02-01;2024-02;Social Media;4_Переход_к_оплате;Переход к оплате;4;2197;56,0;0,86
40;2024-02-01;2024-02;Social Media;5_Успешная_оплата;Успешная оплата;5;1230;;0,86
41;2024-02-01;2024-02;Direct;1_Посетители;Посетители сайта;1;62065;63,0;13,83
42;2024-02-01;2024-02;Direct;2_Просмотры_товаров;Просмотры товаров;2;39100;28,0;13,83
43;2024-02-01;2024-02;Direct;3_Добавления_в_корзину;Добавления в корзину;3;10948;70,0;13,83
44;2024-02-01;2024-02;Direct;4_Переход_к_оплате;Переход к оплате;4;7663;112,0;13,83
45;2024-02-01;2024-02;Direct;5_Успешная_оплата;Успешная оплата;5;8582;;13,83
46;2024-02-01;2024-02;Email;1_Посетители;Посетители сайта;1;30757;72,0;23,59
47;2024-02-01;2024-02;Email;2_Просмотры_товаров;Просмотры товаров;2;22145;32,0;23,59
48;2024-02-01;2024-02;Email;3_Добавления_в_корзину;Добавления в корзину;3;7086;80,0;23,59
49;2024-02-01;2024-02;Email;4_Переход_к_оплате;Переход к оплате;4;5668;128,0;23,59
50;2024-02-01;2024-02;Email;5_Успешная_оплата;Успешная оплата;5;7255;;23,59
51;2024-03-01;2024-03;Organic;1_Посетители;Посетители сайта;1;130800;49,5;5,27
52;2024-03-01;2024-03;Organic;2_Просмотры_товаров;Просмотры товаров;2;64746;22,0;5,27
53;2024-03-01;2024-03;Organic;3_Добавления_в_корзину;Добавления в корзину;3;14244;55,0;5,27
54;2024-03-01;2024-03;Organic;4_Переход_к_оплате;Переход к оплате;4;7834;88,0;5,27
55;2024-03-01;2024-03;Organic;5_Успешная_оплата;Успешная оплата;5;6893;;5,27
56;2024-03-01;2024-03;Paid Search;1_Посетители;Посетители сайта;1;89195;58,5;10,28
57;2024-03-01;2024-03;Paid Search;2_Просмотры_товаров;Просмотры товаров;2;52179;26,0;10,28
58;2024-03-01;2024-03;Paid Search;3_Добавления_в_корзину;Добавления в корзину;3;13566;65,0;10,28
59;2024-03-01;2024-03;Paid Search;4_Переход_к_оплате;Переход к оплате;4;8817;104,0;10,28
60;2024-03-01;2024-03;Paid Search;5_Успешная_оплата;Успешная оплата;5;9169;;10,28
61;2024-03-01;2024-03;Social Media;1_Посетители;Посетители сайта;1;143400;31,5;0,86
62;2024-03-01;2024-03;Social Media;2_Просмотры_товаров;Просмотры товаров;2;45171;14,0;0,86
63;2024-03-01;2024-03;Social Media;3_Добавления_в_корзину;Добавления в корзину;3;6323;35,0;0,86
64;2024-03-01;2024-03;Social Media;4_Переход_к_оплате;Переход к оплате;4;2213;56,0;0,86
65;2024-03-01;2024-03;Social Media;5_Успешная_оплата;Успешная оплата;5;1239;;0,86
66;2024-03-01;2024-03;Direct;1_Посетители;Посетители сайта;1;60474;63,0;13,83
67;2024-03-01;2024-03;Direct;2_Просмотры_товаров;Просмотры товаров;2;38098;28,0;13,83
68;2024-03-01;2024-03;Direct;3_Добавления_в_корзину;Добавления в корзину;3;10667;70,0;13,83
69;2024-03-01;2024-03;Direct;4_Переход_к_оплате;Переход к оплате;4;7466;112,0;13,83
70;2024-03-01;2024-03;Direct;5_Успешная_оплата;Успешная оплата;5;8361;;13,83
71;2024-03-01;2024-03;Email;1_Посетители;Посетители сайта;1;35688;72,0;23,59
72;2024-03-01;2024-03;Email;2_Просмотры_товаров;Просмотры товаров;2;25695;32,0;23,59
73;2024-03-01;2024-03;Email;3_Добавления_в_корзину;Добавления в корзину;3;8222;80,0;23,59
74;2024-03-01;2024-03;Email;4_Переход_к_оплате;Переход к оплате;4;6577;128,0;23,59
75;2024-03-01;2024-03;Email;5_Успешная_оплата;Успешная оплата;5;8418;;23,59
76;2024-04-01;2024-04;Organic;1_Посетители;Посетители сайта;1;142670;49,5;5,27
77;2024-04-01;2024-04;Organic;2_Просмотры_товаров;Просмотры товаров;2;70621;22,0;5,27
