ID;Департамент;Метрика;Единица_измерения;Тип_метрики;Текущее_значение;Целевое_значение;Минимум_плохо;Минимум_удовл;Минимум_хорошо;Максимум_шкалы;Процент_выполнения;Статус;Цвет_индикатора;Отклонение;Отклонение_процент
1;Продажи;Выручка;руб;revenue;3059140,0;3000000,0;1800000,0;2400000,0;3000000,0;3600000,0;102,0;Отлично;#2E8B57;59140,0;2,0
2;Продажи;Клиенты;чел;customers;84,0;200,0;140,0;170,0;200,0;240,0;42,0;Требует улучшения;#DC143C;-116,0;-58,0
3;Продажи;Конверсия;%;percentage;91,0;100,0;70,0;85,0;100,0;120,0;91,0;Удовлетворительно;#DAA520;-9,0;-9,0
4;Продажи;Удовлетворенность;балл;score;3,7;4,0;2,5;3,5;4,0;4,8;91,7;Удовлетворительно;#DAA520;-0,3;-8,3
5;Продажи;Эффективность;%;percentage;106,8;100,0;70,0;85,0;100,0;120,0;106,8;Отлично;#2E8B57;6,8;6,8
6;Маркетинг;Выручка;руб;revenue;914905,0;854785,0;512871,0;683828,0;854785,0;1025742,0;107,0;Отлично;#2E8B57;60120,0;7,0
7;Маркетинг;Клиенты;чел;customers;167,3;200,0;140,0;170,0;200,0;240,0;83,6;Требует улучшения;#DC143C;-32,7;-16,4
8;Маркетинг;Конверсия;%;percentage;103,6;100,0;70,0;85,0;100,0;120,0;103,6;Отлично;#2E8B57;3,6;3,6
9;Маркетинг;Удовлетворенность;балл;score;3,4;4,0;2,5;3,5;4,0;4,8;86,0;Удовлетворительно;#DAA520;-0,6;-14,0
10;Маркетинг;Эффективность;%;percentage;74,7;100,0;70,0;85,0;100,0;120,0;74,7;Требует улучшения;#DC143C;-25,3;-25,3
11;ИТ;Выручка;руб;revenue;592547,0;621981,0;373188,0;497584,0;621981,0;746377,0;95,3;Удовлетворительно;#DAA520;-29433,0;-4,7
12;ИТ;Клиенты;чел;customers;84,2;200,0;140,0;170,0;200,0;240,0;42,1;Требует улучшения;#DC143C;-115,8;-57,9
13;ИТ;Конверсия;%;percentage;88,0;100,0;70,0;85,0;100,0;120,0;88,0;Удовлетворительно;#DAA520;-12,0;-12,0
14;ИТ;Удовлетворенность;балл;score;4,2;4,0;2,5;3,5;4,0;4,8;104,5;Отлично;#2E8B57;0,2;4,5
15;ИТ;Эффективность;%;percentage;97,2;100,0;70,0;85,0;100,0;120,0;97,2;Удовлетворительно;#DAA520;-2,8;-2,8
16;HR;Выручка;руб;revenue;569162,0;615574,0;369344,0;492459,0;615574,0;738688,0;92,5;Удовлетворительно;#DAA520;-46411,0;-7,5
17;HR;Клиенты;чел;customers;124,5;200,0;140,0;170,0;200,0;240,0;62,3;Требует улучшения;#DC143C;-75,5;-37,7
18;HR;Конверсия;%;percentage;114,8;100,0;70,0;85,0;100,0;120,0;114,8;Отлично;#2E8B57;14,8;14,8
