product_id;product_name;category_id;subcategory;price;cost;in_stock;created_date
1;Товар 0001;2;Новинки;11084;4984;2;2024-06-05
2;Товар 0002;4;Популярные;8011;5139;43;2023-06-13
3;Товар 0003;5;Новинки;8679;6007;84;2024-06-11
4;Товар 0004;4;Премиум;14936;10195;25;2024-01-20
5;Товар 0005;21;Распродажа;1754;875;92;2024-01-13
6;Товар 0006;2;Распродажа;5114;2153;48;2023-09-13
7;Товар 0007;12;Премиум;48355;32699;27;2023-12-19
8;Товар 0008;11;Популярные;50178;36057;75;2024-04-19
9;Товар 0009;22;Новинки;11275;6859;71;2024-11-22
10;Товар 0010;4;Распродажа;12825;5561;80;2025-07-02
11;Товар 0011;3;Новинки;10964;5682;55;2024-01-04
12;Товар 0012;1;Новинки;12729;7518;33;2024-09-05
13;Товар 0013;12;Распродажа;73239;54154;51;2025-05-25
14;Товар 0014;12;Распродажа;16173;12058;3;2025-07-06
15;Товар 0015;4;Новинки;6053;3753;40;2023-05-10
16;Товар 0016;11;Распродажа;19875;14124;55;2023-03-30
17;Товар 0017;11;Новинки;72258;52426;91;2023-03-20
18;Товар 0018;2;Популярные;12584;8466;10;2023-10-27
19;Товар 0019;21;Распродажа;5970;3286;8;2024-02-23
20;Товар 0020;5;Премиум;6774;3729;86;2023-09-08
21;Товар 0021;3;Распродажа;9401;4661;5;2024-01-30
22;Товар 0022;2;Новинки;13669;7332;62;2024-09-18
23;Товар 0023;2;Распродажа;591;408;55;2024-12-29
24;Товар 0024;12;Распродажа;29962;18413;11;2023-09-25
25;Товар 0025;4;Популярные;8947;4821;86;2025-05-25
26;Товар 0026;3;Распродажа;3735;1894;65;2024-04-14
27;Товар 0027;5;Популярные;6791;3417;81;2025-06-10
28;Товар 0028;21;Новинки;841;446;99;2024-02-28
29;Товар 0029;4;Премиум;11907;8037;30;2025-02-17
30;Товар 0030;3;Распродажа;689;352;11;2023-04-15
31;Товар 0031;22;Новинки;11359;6285;43;2024-10-06
32;Товар 0032;22;Распродажа;783;479;48;2023-12-15
33;Товар 0033;1;Распродажа;8843;4814;88;2025-06-03
34;Товар 0034;22;Новинки;1034;543;77;2024-04-29
35;Товар 0035;11;Новинки;27728;20004;49;2024-03-14
36;Товар 0036;12;Премиум;42580;29904;68;2023-08-25
37;Товар 0037;5;Премиум;13210;5872;89;2024-11-12
38;Товар 0038;5;Популярные;12747;7923;28;2025-01-27
39;Товар 0039;2;Премиум;9236;6083;83;2023-09-22
40;Товар 0040;12;Популярные;69394;51451;64;2023-09-18
41;Товар 0041;22;Новинки;8761;4892;100;2024-08-27
42;Товар 0042;5;Новинки;14559;9189;81;2025-04-19
43;Товар 0043;11;Распродажа;37230;24123;100;2024-06-13
44;Товар 0044;4;Новинки;2423;992;97;2023-12-08
45;Товар 0045;12;Новинки;21711;16295;32;2025-05-05
46;Товар 0046;2;Премиум;14715;5925;29;2023-07-31
47;Товар 0047;3;Премиум;9089;4673;89;2024-05-30
48;Товар 0048;5;Популярные;2908;1688;67;2023-06-29
49;Товар 0049;22;Новинки;4597;2562;96;2024-01-23
50;Товар 0050;22;Новинки;3978;1606;74;2025-04-19
51;Товар 0051;4;Распродажа;7798;3382;17;2025-05-27
52;Товар 0052;11;Популярные;61501;37798;9;2024-03-26
53;Товар 0053;2;Популярные;6381;3500;17;2023-07-01
54;Товар 0054;11;Популярные;74249;58293;83;2024-10-10
55;Товар 0055;22;Распродажа;10396;5251;42;2024-04-19
56;Товар 0056;12;Популярные;34869;21242;37;2023-04-24
57;Товар 0057;22;Новинки;14547;6362;27;2023-04-15
58;Товар 0058;12;Популярные;49241;30354;16;2024-01-13
59;Товар 0059;2;Популярные;3457;1625;60;2023-04-11
60;Товар 0060;12;Популярные;65227;52059;54;2023-10-29
61;Товар 0061;4;Популярные;10387;5365;97;2023-04-07
62;Товар 0062;1;Премиум;8262;4548;42;2023-04-23
63;Товар 0063;22;Премиум;14020;6734;93;2025-03-26
64;Товар 0064;2;Распродажа;10207;4575;86;2024-07-30
65;Товар 0065;5;Популярные;12845;5343;12;2023-09-09
66;Товар 0066;1;Новинки;14810;8594;55;2024-03-12
67;Товар 0067;4;Популярные;4110;2255;46;2024-11-05
68;Товар 0068;12;Новинки;69072;48646;7;2025-01-22
69;Товар 0069;21;Новинки;1518;691;20;2025-05-14
70;Товар 0070;22;Премиум;1109;486;43;2025-01-05
71;Товар 0071;1;Популярные;6491;4005;57;2023-07-12
72;Товар 0072;22;Распродажа;4982;3180;55;2024-12-24
73;Товар 0073;3;Новинки;12874;7575;96;2025-02-10
74;Товар 0074;3;Новинки;3843;2487;3;2024-05-27
75;Товар 0075;4;Популярные;2739;1119;62;2023-03-25
76;Товар 0076;21;Новинки;7199;2893;91;2023-09-08
77;Товар 0077;12;Распродажа;53544;42372;44;2025-03-06
78;Товар 0078;2;Распродажа;7667;5052;88;2023-06-26
79;Товар 0079;21;Новинки;11210;5775;53;2023-07-18
80;Товар 0080;22;Премиум;5427;3560;28;2024-10-25
81;Товар 0081;11;Премиум;77336;51244;60;2024-08-28
82;Товар 0082;22;Распродажа;5522;3107;18;2023-12-26
83;Товар 0083;21;Популярные;13435;7374;33;2023-10-31
84;Товар 0084;22;Новинки;9758;4185;52;2024-11-14
85;Товар 0085;12;Премиум;50855;38144;62;2025-02-01
86;Товар 0086;22;Популярные;11773;6377;43;2025-07-23
87;Товар 0087;1;Распродажа;12565;6690;46;2023-12-14
88;Товар 0088;22;Популярные;8994;5870;50;2023-03-23
89;Товар 0089;4;Популярные;12627;7638;39;2024-03-11
90;Товар 0090;2;Распродажа;6009;2971;37;2023-08-27
91;Товар 0091;21;Новинки;7503;3135;72;2023-03-25
92;Товар 0092;12;Популярные;58575;41766;26;2023-07-04
93;Товар 0093;4;Популярные;982;509;42;2025-03-13
94;Товар 0094;11;Распродажа;74399;58230;38;2023-08-31
95;Товар 0095;1;Новинки;14596;8406;45;2024-04-12
96;Товар 0096;4;Распродажа;4083;1722;49;2023-09-29
97;Товар 0097;4;Распродажа;5809;3159;30;2024-02-29
98;Товар 0098;21;Распродажа;13201;7977;84;2024-07-30
99;Товар 0099;3;Новинки;11134;4612;6;2025-04-18
100;Товар 0100;1;Распродажа;13236;7191;58;2024-03-16
101;Товар 0101;12;Новинки;33971;24244;96;2025-01-19
102;Товар 0102;22;Распродажа;5777;4004;94;2024-12-05
103;Товар 0103;5;Распродажа;3955;1822;13;2024-10-17
104;Товар 0104;21;Премиум;8622;5807;93;2023-08-04
105;Товар 0105;2;Распродажа;7513;3010;84;2024-04-13
106;Товар 0106;21;Распродажа;3456;1935;22;2024-01-21
107;Товар 0107;11;Распродажа;51720;39426;74;2024-06-20
108;Товар 0108;11;Новинки;30435;19519;84;2023-05-22
109;Товар 0109;4;Распродажа;664;381;93;2024-06-21
110;Товар 0110;12;Премиум;22107;15305;7;2023-09-29
111;Товар 0111;3;Премиум;4362;1838;60;2024-08-28
112;Товар 0112;12;Распродажа;48477;35380;99;2024-03-05
113;Товар 0113;12;Новинки;75308;46601;11;2025-01-30
114;Товар 0114;11;Распродажа;43296;31446;4;2024-01-14
115;Товар 0115;5;Новинки;10468;4707;71;2024-04-27
116;Товар 0116;4;Распродажа;14872;8373;48;2024-12-26
117;Товар 0117;22;Популярные;1510;887;69;2025-02-19
118;Товар 0118;3;Премиум;11402;4741;33;2025-03-17
119;Товар 0119;22;Популярные;7472;4706;70;2024-06-28
120;Товар 0120;4;Новинки;11586;6053;50;2023-12-13
121;Товар 0121;12;Новинки;25345;20094;35;2024-02-19
122;Товар 0122;21;Распродажа;9369;5138;85;2024-11-21
123;Товар 0123;3;Новинки;9656;5593;47;2024-02-02
124;Товар 0124;2;Популярные;4871;2419;58;2023-10-09
125;Товар 0125;5;Новинки;5974;3274;14;2024-01-03
126;Товар 0126;3;Популярные;7996;5305;52;2023-11-08
127;Товар 0127;21;Премиум;11459;7962;50;2025-06-18
128;Товар 0128;2;Популярные;4511;2841;30;2025-06-30
129;Товар 0129;3;Новинки;4150;2313;82;2025-03-14
130;Товар 0130;5;Новинки;10004;5117;62;2024-07-09
