Date;Account;Budget_Amount;Year;Month;Quarter
2021-01-01;Revenue_Product_Sales;1931916,24;2021;1;Q1
2021-01-01;Revenue_Services;541022,19;2021;1;Q1
2021-01-01;Revenue_Other;201179,95;2021;1;Q1
2021-01-01;COGS_Materials;-889480,44;2021;1;Q1
2021-01-01;COGS_Labor;-264158,18;2021;1;Q1
2021-01-01;Salaries;-848393,03;2021;1;Q1
2021-01-01;Rent;-151516,94;2021;1;Q1
2021-01-01;Marketing;-237537,75;2021;1;Q1
2021-01-01;Utilities;-67725,57;2021;1;Q1
2021-01-01;Depreciation;-38534,57;2021;1;Q1
2021-01-01;Interest_Expense;-24555,94;2021;1;Q1
2021-01-01;Other_Expenses;-139437,21;2021;1;Q1
2021-02-01;Revenue_Product_Sales;2071994,74;2021;2;Q1
2021-02-01;Revenue_Services;498583,64;2021;2;Q1
2021-02-01;Revenue_Other;235556,86;2021;2;Q1
2021-02-01;COGS_Materials;-896745,15;2021;2;Q1
2021-02-01;COGS_Labor;-254819,14;2021;2;Q1
2021-02-01;Salaries;-864782,49;2021;2;Q1
2021-02-01;Rent;-142792,97;2021;2;Q1
2021-02-01;Marketing;-272289,32;2021;2;Q1
2021-02-01;Utilities;-62325,16;2021;2;Q1
2021-02-01;Depreciation;-37953,57;2021;2;Q1
2021-02-01;Interest_Expense;-25289,95;2021;2;Q1
2021-02-01;Other_Expenses;-115018,15;2021;2;Q1
2021-03-01;Revenue_Product_Sales;2874112,00;2021;3;Q1
2021-03-01;Revenue_Services;671350,71;2021;3;Q1
2021-03-01;Revenue_Other;233727,64;2021;3;Q1
2021-03-01;COGS_Materials;-1265096,18;2021;3;Q1
2021-03-01;COGS_Labor;-354806,64;2021;3;Q1
2021-03-01;Salaries;-839780,51;2021;3;Q1
2021-03-01;Rent;-144240,84;2021;3;Q1
2021-03-01;Marketing;-360377,73;2021;3;Q1
2021-03-01;Utilities;-41244,70;2021;3;Q1
2021-03-01;Depreciation;-41612,77;2021;3;Q1
2021-03-01;Interest_Expense;-27247,54;2021;3;Q1
2021-03-01;Other_Expenses;-57480,35;2021;3;Q1
2021-04-01;Revenue_Product_Sales;2801802,17;2021;4;Q2
2021-04-01;Revenue_Services;702378,05;2021;4;Q2
2021-04-01;Revenue_Other;196466,57;2021;4;Q2
2021-04-01;COGS_Materials;-1320973,45;2021;4;Q2
2021-04-01;COGS_Labor;-399836,99;2021;4;Q2
2021-04-01;Salaries;-785489,64;2021;4;Q2
2021-04-01;Rent;-161814,19;2021;4;Q2
2021-04-01;Marketing;-386947,94;2021;4;Q2
2021-04-01;Utilities;-42010,71;2021;4;Q2
2021-04-01;Depreciation;-39846,49;2021;4;Q2
2021-04-01;Interest_Expense;-24614,53;2021;4;Q2
2021-04-01;Other_Expenses;-129571,50;2021;4;Q2
2021-05-01;Revenue_Product_Sales;2906937,90;2021;5;Q2
2021-05-01;Revenue_Services;731023,40;2021;5;Q2
2021-05-01;Revenue_Other;210895,99;2021;5;Q2
2021-05-01;COGS_Materials;-1343079,77;2021;5;Q2
2021-05-01;COGS_Labor;-396778,12;2021;5;Q2
2021-05-01;Salaries;-779130,01;2021;5;Q2
2021-05-01;Rent;-163872,98;2021;5;Q2
2021-05-01;Marketing;-414817,64;2021;5;Q2
2021-05-01;Utilities;-40770,51;2021;5;Q2
2021-05-01;Depreciation;-46939,98;2021;5;Q2
2021-05-01;Interest_Expense;-26954,91;2021;5;Q2
2021-05-01;Other_Expenses;-88336,45;2021;5;Q2
2021-06-01;Revenue_Product_Sales;2846044,85;2021;6;Q2
2021-06-01;Revenue_Services;745569,35;2021;6;Q2
2021-06-01;Revenue_Other;236356,18;2021;6;Q2
2021-06-01;COGS_Materials;-1239171,05;2021;6;Q2
2021-06-01;COGS_Labor;-391544,28;2021;6;Q2
2021-06-01;Salaries;-747061,88;2021;6;Q2
2021-06-01;Rent;-144478,35;2021;6;Q2
2021-06-01;Marketing;-379789,65;2021;6;Q2
2021-06-01;Utilities;-40199,85;2021;6;Q2
2021-06-01;Depreciation;-42439,94;2021;6;Q2
2021-06-01;Interest_Expense;-27498,50;2021;6;Q2
2021-06-01;Other_Expenses;-130574,18;2021;6;Q2
2021-07-01;Revenue_Product_Sales;3039655,26;2021;7;Q3
2021-07-01;Revenue_Services;764595,45;2021;7;Q3
2021-07-01;Revenue_Other;217454,28;2021;7;Q3
2021-07-01;COGS_Materials;-1312322,21;2021;7;Q3
2021-07-01;COGS_Labor;-339953,61;2021;7;Q3
2021-07-01;Salaries;-858953,54;2021;7;Q3
2021-07-01;Rent;-155553,09;2021;7;Q3
2021-07-01;Marketing;-375785,37;2021;7;Q3
2021-07-01;Utilities;-35628,35;2021;7;Q3
2021-07-01;Depreciation;-42960,52;2021;7;Q3
2021-07-01;Interest_Expense;-31440,88;2021;7;Q3
2021-07-01;Other_Expenses;-53698,16;2021;7;Q3
2021-08-01;Revenue_Product_Sales;2650294,91;2021;8;Q3
