order_id;customer_id;order_date;product_category;product_name;price;quantity;discount_percent;city;payment_method;total_amount;day_of_week
ORD000731;CUST0361;2024-01-01;Дом и сад;Пылесос;3063;1;0;Екатеринбург;Электронный кошелек;3063,0;Понедельник
ORD000413;CUST0025;2024-01-01;Спорт;Гантели;4558;4;10;Екатеринбург;Наличные;16408,8;Понедельник
ORD000409;CUST0486;2024-01-01;Книги;Анна Каренина;421;5;15;Москва;Карта;1789,25;Понедельник
ORD000555;CUST0460;2024-01-01;Книги;Война и мир;507;1;0;Нижний Новгород;Наличные;507,0;Понедельник
ORD000404;CUST0170;2024-01-01;Дом и сад;Чайник;3552;1;0;Новосибирск;Карта;3552,0;Понедельник
ORD000142;CUST0142;2024-01-02;Одежда;Рубашка;2560;3;0;Москва;Карта;7680,0;Вторник
ORD000271;CUST0388;2024-01-02;Электроника;iPad;29334;2;0;Екатеринбург;Карта;58668,0;Вторник
ORD000291;CUST0212;2024-01-04;Одежда;Кроссовки;3355;2;0;Нижний Новгород;Наличные;6710,0;Четверг
ORD000156;CUST0093;2024-01-04;Одежда;Платье;3502;1;5;Москва;Карта;3326,8999999999996;Четверг
ORD000517;CUST0321;2024-01-04;Электроника;MacBook Air;27555;2;10;Екатеринбург;Карта;49599,0;Четверг
ORD000559;CUST0193;2024-01-04;Книги;Алгоритмы;1113;1;0;Санкт-Петербург;Наличные;1113,0;Четверг
ORD000545;CUST0257;2024-01-04;Одежда;Свитер;2238;1;5;Санкт-Петербург;Карта;2126,1;Четверг
ORD000513;CUST0059;2024-01-05;Книги;Гарри Поттер;580;4;5;Нижний Новгород;Карта;2204,0;Пятница
ORD000468;CUST0155;2024-01-05;Спорт;Беговые кроссовки;3841;1;5;Санкт-Петербург;Наличные;3648,95;Пятница
ORD000730;CUST0314;2024-01-05;Дом и сад;Утюг;3021;3;0;Нижний Новгород;Карта;9063,0;Пятница
ORD000567;CUST0104;2024-01-06;Книги;Анна Каренина;392;1;0;Нижний Новгород;Электронный кошелек;392,0;Суббота
ORD000083;CUST0265;2024-01-06;Одежда;Джинсы;2957;1;0;Санкт-Петербург;Электронный кошелек;2957,0;Суббота
ORD000483;CUST0330;2024-01-06;Одежда;Платье;3870;3;10;Москва;Наличные;10449,0;Суббота
ORD000090;CUST0294;2024-01-07;Красота;Духи;1974;1;15;Новосибирск;Наличные;1677,8999999999999;Воскресенье
ORD000375;CUST0126;2024-01-07;Электроника;AirPods;22960;3;0;Москва;Электронный кошелек;68880,0;Воскресенье
ORD000143;CUST0184;2024-01-08;Одежда;Платье;2862;1;0;Казань;Наличные;2862,0;Понедельник
ORD000850;CUST0271;2024-01-08;Одежда;Кроссовки;3260;1;15;Нижний Новгород;Карта;2771,0;Понедельник
ORD000030;CUST0497;2024-01-08;Электроника;MacBook Air;19995;1;0;Екатеринбург;Карта;19995,0;Понедельник
ORD000655;CUST0176;2024-01-08;Книги;Python для начинающих;706;1;0;Казань;Электронный кошелек;706,0;Понедельник
ORD000836;CUST0433;2024-01-09;Красота;Шампунь;839;1;0;Казань;Карта;839,0;Вторник
ORD000193;CUST0324;2024-01-09;Дом и сад;Кофеварка;5071;1;0;Нижний Новгород;Наличные;5071,0;Вторник
ORD000365;CUST0301;2024-01-09;Электроника;iPhone 15;30006;1;0;Екатеринбург;Электронный кошелек;30006,0;Вторник
ORD000237;CUST0189;2024-01-09;Красота;Крем для лица;1932;2;5;Казань;Электронный кошелек;3670,7999999999997;Вторник
ORD000657;CUST0193;2024-01-10;Дом и сад;Кофеварка;4357;1;0;Казань;Электронный кошелек;4357,0;Среда
ORD000610;CUST0078;2024-01-10;Электроника;Samsung Galaxy;19972;4;0;Санкт-Петербург;Электронный кошелек;79888,0;Среда
ORD000461;CUST0347;2024-01-10;Электроника;Смарт-часы;28504;1;10;Новосибирск;Карта;25653,600000000002;Среда
ORD000397;CUST0196;2024-01-10;Книги;Гарри Поттер;593;3;0;Нижний Новгород;Электронный кошелек;1779,0;Среда
